"Parcelle";"Traitement";"ID_Zone";"Individu";"Total_poids_graines_avnettoyage";"P.graines";"Poids_graine_1";"Poids_graine_2";"Poids_graines_3";"T.graines";"PMG";"Hauteur";"Diametre"
3107;"PM";"SACHET";5;66,2;53,4;27,9;45,2;51,5;1254;41,5333333333333;104;174
3107;"PM";"SACHET";6;45,3;29,8;40,9;21,6;52,4;862;38,3;96;160
3107;"PM + Abeille";"CAGE";1;26,2;35,1;51,7;45,5;36,8;1077;44,6666666666667;110;140
3107;"PM + Abeille";"CAGE";2;53,5;38,1;42,6;75,6;66,4;677;61,5333333333333;122;191
3107;"PM + Abeille";"CAGE";3;16,1;9,5;29,7;25,9;29,6;302;28,4;106;101
3107;"PM + Pollen";"SACHET";3;108,1;90,2;86,8;108,5;62,8;1195;86,0333333333333;129;249
3107;"PM + Pollen";"SACHET";6;82,4;72,8;59;68,5;77;1185;68,1666666666667;110;192
3107;"NF";"CAGE";1;34,4;27,2;36,8;48;41,2;731;42;108;123
3107;"NF";"CAGE";2;91,3;82,3;51;49,4;45,5;1410;48,6333333333333;109;195
3107;"NF";"CAGE";3;61,2;35,2;49,3;24,8;54,6;916;42,9;112;153
3107;"NF1";"SACHET";1;42;35,3;41,5;35,8;23,6;883;33,6333333333333;118;141
3107;"NF1";"SACHET";2;89,2;82,3;77,8;77,2;84,3;1088;79,7666666666667;113;182
3107;"NF1";"SACHET";2;26,7;22,7;32,5;42,9;45,6;601;40,3333333333333;113;182
3107;"NF1";"SACHET";3;138,4;122,2;91,5;81,1;86,3;1557;86,3;126;201
3107;"NF1";"SACHET";4;38,2;25,4;41,9;33,3;32,4;705;35,8666666666667;92;134
3107;"NF1";"SACHET";5;71,3;59,9;60,1;50,6;46,7;1476;52,4666666666667;113;181
3107;"NF1";"SACHET";6;67,7;55,6;33,2;47,2;27;1495;35,8;94;176
3107;"NF2";"SACHET";3;92,4;77,5;68,1;62,3;82,8;1356;71,0666666666667;129;242
3107;"NF2";"SACHET";6;62,5;53,8;45,1;50,7;51,9;1471;49,2333333333333;105;170
3253;"GM";"CAGE";1;42,9;38,9;60,3;60,7;32,9;1030;51,3;111;131
3253;"GM";"CAGE";2;40,5;35,7;50,5;37,7;42,7;126;43,6333333333333;108;132
3253;"GM";"CAGE";3;45,4;37,1;11,5;53;35;1017;33,1666666666667;93;160
3253;"GM";"SACHET";1;46,7;41,9;51;65,4;58,2;893;58,2;100;144
3253;"GM";"SACHET";2;62,5;57,2;70,8;86;92,4;920;83,0666666666667;96;180
3253;"GM";"SACHET";3;34,3;27,9;29;40,4;52,4;811;40,6;97;130
3253;"GM";"SACHET";4;39,8;33,7;35,8;47,5;34,2;799;39,1666666666667;110;135
3253;"GM";"SACHET";5;47,9;40,6;50,7;48,6;40;909;46,4333333333333;100;131
3253;"GM";"SACHET";6;40;34,1;47,8;51;53,5;890;50,7666666666667;98;150
3253;"PM";"CAGE";1;54,3;47,7;46,8;58,6;54,6;1050;53,3333333333333;108;159
3253;"PM";"CAGE";2;56,4;51,3;54,7;58,5;65,5;994;59,5666666666667;107;154
3253;"PM";"CAGE";3;30;25,1;40,8;33,3;28,8;662;34,3;111;117
3253;"PM";"SACHET";1;60,2;55,2;67,5;73,5;64,6;1030;68,5333333333333;102;157
3253;"PM";"SACHET";2;79,1;73,5;91,6;81,4;86,1;1080;86,3666666666667;109;175
3253;"PM";"SACHET";3;63,5;58,3;68,3;63,5;62,8;1151;64,8666666666667;115;177
3253;"PM";"SACHET";4;56,2;48,9;59,2;69,9;30;895;53,0333333333333;101;163
3253;"PM";"SACHET";5;50,1;41,4;49,4;36,1;46,2;966;43,9;107;152
3253;"PM";"SACHET";6;54,8;48,4;60,5;62,4;53,9;959;58,9333333333333;109;180
3253;"PM + Abeille";"CAGE";1;27;22,3;54,4;52,7;51;597;52,7;94;120
3253;"PM + Abeille";"CAGE";2;9,3;6;94,8;59,6;59,4;204;71,2666666666667;111;151
3253;"PM + Abeille";"CAGE";3;37,1;32,3;42,7;41,8;29,9;975;38,1333333333333;109;132
3253;"PM + Pollen";"SACHET";3;62,3;57,1;85,6;104,3;87,1;870;92,3333333333333;97;153
3253;"PM + Pollen";"SACHET";6;15,1;12,2;33,3;32;53;360;39,4333333333333;83;74
3253;"NF";"CAGE";1;71,2;65,7;68,3;65,5;82,9;1094;72,2333333333333;103;162
3253;"NF";"CAGE";2;79,7;74;45,6;56,2;49,6;1352;50,4666666666667;109;184
3253;"NF";"CAGE";3;35,1;27,9;52,7;53,5;51,2;776;52,4666666666667;93;129
3253;"NF1";"SACHET";1;70,5;63,7;86,7;74,5;67,3;1003;76,1666666666667;104;162
3253;"NF1";"SACHET";2;83,6;77,1;42,6;111,2;88,3;1294;80,7;113;206
3253;"NF1";"SACHET";3;60;55,5;59,4;56,1;65,1;1098;60,2;102;152
3253;"NF1";"SACHET";4;41,4;31,3;51,3;32,1;38,2;728;40,5333333333333;93;141
3253;"NF1";"SACHET";5;35,2;26,2;55;51,6;41,5;586;49,3666666666667;91;115
3253;"NF1";"SACHET";6;42;34,5;48,2;38,5;33,4;991;40,0333333333333;102;144
3253;"NF2";"SACHET";3;63,6;58,2;84,5;69,3;48,8;950;67,5333333333333;101;155
3253;"NF2";"SACHET";6;36;27,3;55,2;40,9;30,1;648;42,0666666666667;90;122
3271;"GM";"CAGE";1;43,6;35,1;38,6;42,2;39,8;969;40,2;144;129
3271;"GM";"CAGE";2;54;47,5;34,4;32,6;41,9;1316;36,3;126;138
3271;"GM";"CAGE";3;66,8;59,9;46,7;39,8;39,1;1521;41,8666666666667;119;160
3271;"GM";"SACHET";1;66,6;60,1;70,6;54,6;51,1;1305;58,7666666666667;126;197
3271;"GM";"SACHET";2;139,9;128;40,9;54,7;70,2;2285;55,2666666666667;113;248
3271;"GM";"SACHET";3;100,5;90,6;69,4;72,5;44,1;1761;62;97;215
3271;"GM";"SACHET";4;51,2;44,1;50,9;35,1;48,4;1031;44,8;129;137
3271;"GM";"SACHET";5;76,7;68,6;21,3;32,4;47,1;1696;33,6;122;177
3271;"GM";"SACHET";6;122,3;111,7;55,3;66,3;33,7;2137;51,7666666666667;119;265
3271;"PM";"CAGE";1;47,5;40;30,4;59;42,5;996;43,9666666666667;139;115
3271;"PM";"CAGE";2;86,4;76,7;58,2;55,4;46,3;1463;53,3;138;199
3271;"PM";"CAGE";3;38,2;32,7;43,1;43,4;31,8;1054;39,4333333333333;130;98
3271;"PM";"SACHET";1;62,2;55,7;62,7;53,1;57,7;1356;57,8333333333333;119;132
3271;"PM";"SACHET";2;97,8;89,9;53,7;63,6;53,6;1784;56,9666666666667;132;203
3271;"PM";"SACHET";3;57,5;50,1;33,1;50,7;40,2;1274;41,3333333333333;133;182
3271;"PM";"SACHET";4;54,2;47,8;47,2;49,5;58;1137;51,5666666666667;129;171
3271;"PM";"SACHET";5;60,2;54,2;34,2;34,8;36,9;1360;35,3;135;208
3271;"PM";"SACHET";6;72,4;64;49,9;32,3;40,8;1383;41;136;212
3271;"PM + Abeille";"CAGE";1;14,3;11,7;46,7;53,2;45,7;240;48,5333333333333;131;90
3271;"PM + Abeille";"CAGE";2;69,1;60;65,6;78,8;63,7;1183;69,3666666666667;126;150
3271;"PM + Abeille";"CAGE";3;89,6;80,4;56,2;55,9;53;1601;55,0333333333333;127;180
3271;"PM + Pollen";"SACHET";3;57,3;47;41,1;39,6;44,4;1107;41,7;136;168
3271;"PM + Pollen";"SACHET";6;68,4;58,6;53,4;41,2;37,6;1392;44,0666666666667;105;142
3271;"NF";"CAGE";1;120,1;108,3;42,2;40,7;37,7;2519;40,2;117;178
3271;"NF";"CAGE";2;110;97,3;21,1;56,8;50,8;2049;42,9;115;185
3271;"NF";"CAGE";3;122,9;112,1;70,1;61,1;57,1;2190;62,7666666666667;117;200
3271;"NF1";"SACHET";1;65,6;59,6;61;57;47,3;1447;55,1;125;198
3271;"NF1";"SACHET";2;87,8;79,5;66,5;40,3;36,5;1837;47,7666666666667;140;220
3271;"NF1";"SACHET";3;63,2;57,3;28;40,4;53,5;1447;40,6333333333333;139;145
3271;"NF1";"SACHET";4;51,4;45,4;33,7;51,2;47,2;1121;44,0333333333333;132;168
3271;"NF1";"SACHET";5;101,8;90;65,6;54,2;46,9;1880;55,5666666666667;112;209
3271;"NF1";"SACHET";6;146,4;127,2;51,3;34,9;69;2494;51,7333333333333;109;245
3271;"NF2";"SACHET";1;79,6;70,2;51;35,5;31,9;1937;39,4666666666667;134;207
3271;"NF2";"SACHET";3;98,2;85,2;32,2;43,6;41,1;1959;38,9666666666667;137;228
3271;"NF2";"SACHET";6;81,5;70,8;58,6;30,1;26;1956;38,2333333333333;126;243
4151;"MICRO";"MICRO";1;37,5;33,7;43,5;40,8;34;962;39,4333333333333;NA;NA
4566;"GM";"CAGE";1;60;57,9;54,9;64,6;63,8;1116;61,1;117;156
4566;"GM";"CAGE";2;47,9;43,4;28,3;44,4;47,9;1080;40,2;97;138
4566;"GM";"CAGE";3;108,2;96,3;71,8;60,7;52,9;1563;61,8;101;235
4566;"GM";"SACHET";1;60,9;56,9;63,9;56,2;51,5;1068;57,2;98;140
4566;"GM";"SACHET";2;74,1;65,4;47,5;75,2;71,2;963;64,6333333333333;102;205
4566;"GM";"SACHET";3;43,9;36,8;47,4;30,3;31,5;980;36,4;101;143
4566;"GM";"SACHET";4;69,2;64,8;68,1;63,2;49,6;1194;60,3;103;190
4566;"GM";"SACHET";5;72,1;67,4;54,1;39,1;62,6;1223;51,9333333333333;104;178
4566;"GM";"SACHET";6;36,2;32,3;24,7;54,7;53,1;726;44,1666666666667;82;122
4566;"PM";"CAGE";1;41,2;36,3;50,3;30,8;22;926;34,3666666666667;102;130
4566;"PM";"CAGE";2;38,2;32,3;42,7;46;42,9;718;43,8666666666667;105;106
4566;"PM";"CAGE";3;45;40,3;42,5;45,2;50,1;921;45,9333333333333;102;146
4566;"PM";"SACHET";1;46,9;27,7;54,9;27,2;60,8;638;47,6333333333333;86;176
4566;"PM";"SACHET";2;83,6;76,9;62,8;52,4;34;1286;49,7333333333333;100;177
4566;"PM";"SACHET";3;39,9;36;47,5;44,5;34,2;856;42,0666666666667;92;139
4566;"PM";"SACHET";4;49,4;45,9;61,6;40,2;50,3;895;50,7;98;142
4566;"PM";"SACHET";5;80,2;74,4;61,2;56,1;67,3;1451;61,5333333333333;99;210
4566;"PM";"SACHET";6;72,2;65,9;41,5;62,2;62,9;1197;55,5333333333333;84;169
4566;"PM + Abeille";"CAGE";1;49,8;42,6;38,3;59,4;45,3;942;47,6666666666667;102;146
4566;"PM + Abeille";"CAGE";2;84,5;78,5;66,3;66,7;71,4;1203;68,1333333333333;107;194
4566;"PM + Abeille";"CAGE";3;59,5;52,8;49,3;54,9;50,9;1101;51,7;101;138
4566;"PM + Pollen";"SACHET";3;19,1;13,3;33;35,9;30,9;431;33,2666666666667;103;97
4566;"PM + Pollen";"SACHET";6;43,6;38,9;47,1;46,6;53,5;968;49,0666666666667;89;127
4566;"NF";"CAGE";1;95,9;90,7;51,1;50,6;62,8;1793;54,8333333333333;101;175
4566;"NF";"CAGE";2;54,5;45,1;34,4;30,7;30,3;1273;31,8;99;170
4566;"NF";"CAGE";3;32,2;24,6;38,3;42,5;30,8;736;37,2;99;125
4566;"NF1";"SACHET";1;72,8;66,4;56,1;60,2;59,8;1326;58,7;91;155
4566;"NF1";"SACHET";2;76,3;68,1;29,9;39,6;50,3;1494;39,9333333333333;102;194
4566;"NF1";"SACHET";3;40;34,4;38,6;37,1;37,7;964;37,8;98;148
4566;"NF1";"SACHET";4;104,3;98,7;82,2;81,3;72,1;1396;78,5333333333333;110;221
4566;"NF1";"SACHET";5;104;94,2;57,7;58,4;34,1;1613;50,0666666666667;106;220
4566;"NF1";"SACHET";6;40,2;32,2;37,4;50,4;39,5;834;42,4333333333333;84;137
4566;"NF2";"SACHET";1;33,5;28,2;46,5;44,2;41,6;739;44,1;91;109
4566;"NF2";"SACHET";3;56,6;53,8;41,5;45,8;44,7;1130;44;85;160
4566;"NF2";"SACHET";6;22;17,6;39,8;41,2;28,4;488;36,4666666666667;80;75
5287;"";"MICRO";1;51,6;46,2;43,4;45,5;50,5;1280;46,4666666666667;NA;NA
5572;"GM";"CAGE";1;49,2;43,1;49,9;49,6;63,2;890;54,2333333333333;124;160
5572;"GM";"CAGE";2;51,8;46,3;59,6;59,5;32,8;820;50,6333333333333;121;149
5572;"GM";"CAGE";3;80,2;70,7;160;93,3;92,6;938;115,3;123;185
5572;"GM";"SACHET";1;72;61;68,1;72,8;69,3;1084;70,0666666666667;137;178
5572;"GM";"SACHET";2;122,1;107,8;105,1;90,5;96,9;1276;97,5;130;230
5572;"GM";"SACHET";3;109,4;102,1;101,6;91,2;80,4;1310;91,0666666666667;128;214
5572;"GM";"SACHET";4;87,8;80,1;86,3;98,7;90,8;1000;91,9333333333333;100;188
5572;"GM";"SACHET";5;76,5;69;94,8;63,2;91,4;1025;83,1333333333333;140;180
5572;"GM";"SACHET";6;29,9;26,2;38,6;42,9;34,8;745;38,7666666666667;93;118
5572;"PM";"CAGE";1;86,9;79,8;63,9;72;62,8;1162;66,2333333333333;121;224
5572;"PM";"CAGE";2;58,3;49,3;95,3;79,6;92,5;665;89,1333333333333;111;176
5572;"PM";"CAGE";3;101,1;89,5;85,1;78,5;85,3;1226;82,9666666666667;127;223
5572;"PM";"SACHET";1;100,7;90,9;58,7;68;79,5;1430;68,7333333333333;138;205
5572;"PM";"SACHET";2;133,1;114,9;91;90,2;86,6;1691;89,2666666666667;121;237
5572;"PM";"SACHET";3;75,6;68,6;61,9;71,9;68,7;1172;67,5;128;177
5572;"PM";"SACHET";4;48,5;43,8;43,8;62,1;59,3;873;55,0666666666667;105;145
5572;"PM";"SACHET";5;68,5;61,6;44,5;78,6;85,6;972;69,5666666666667;119;153
5572;"PM";"SACHET";6;67,1;60,6;62,1;47,8;55,8;1066;55,2333333333333;98;157
5572;"PM + Abeille";"CAGE";1;98,7;91,7;78,5;60,5;77,7;1396;72,2333333333333;139;225
5572;"PM + Abeille";"CAGE";2;90,3;83,6;85,2;80,1;76,8;1248;80,7;137;195
5572;"PM + Abeille";"CAGE";3;89,4;77,8;93,5;93,2;84;1112;90,2333333333333;145;226
5572;"PM + Pollen";"SACHET";3;100,8;93,7;82,2;80,8;77,2;1336;80,0666666666667;133;201
5572;"PM + Pollen";"SACHET";6;21,4;16,8;39,6;43,2;39,6;624;40,8;84;110
5572;"NF";"CAGE";1;60,5;53,4;70,9;57;75,4;959;67,7666666666667;108;145
5572;"NF";"CAGE";2;99,2;91,2;88,8;68,6;82,1;1413;79,8333333333333;128;201
5572;"NF";"CAGE";3;67,5;61,1;41,6;77,8;64,4;1158;61,2666666666667;125;179
5572;"NF1";"SACHET";1;148,9;139,7;57,6;104,7;92,4;1675;84,9;148;250
5572;"NF1";"SACHET";2;906;84,1;63,6;51,4;77,5;1327;64,1666666666667;126;180
5572;"NF1";"SACHET";3;100,3;92,2;57,2;76,1;57,2;1468;63,5;128;200
5572;"NF1";"SACHET";4;57,3;52,2;43,6;59,1;37,5;1069;46,7333333333333;107;150
5572;"NF1";"SACHET";5;69,9;63,9;70,2;77,7;90,1;986;79,3333333333333;102;168
5572;"NF1";"SACHET";6;45,8;40,7;55;54,7;46,3;954;52;90;135
5572;"NF2";"SACHET";1;142,5;124,4;93;89,9;88,9;1836;90,6;144;237
5572;"NF2";"SACHET";3;141,3;128,3;76,1;86,5;73,6;1848;78,7333333333333;123;242
5572;"NF2";"SACHET";6;71,1;65,3;77,7;45,6;56,4;1123;59,9;95;165
5595;"GM";"CAGE";1;49,2;44,8;61,8;47,2;40,9;979;49,9666666666667;114;143
5595;"GM";"CAGE";2;80,1;74,5;83,3;57,9;58,9;1497;66,7;109;207
5595;"GM";"CAGE";3;35,5;30,3;31,6;28,7;20,5;754;26,9333333333333;111;127
5595;"GM";"SACHET";1;30,4;24,2;31;45,8;33,1;634;36,6333333333333;92;125
5595;"GM";"SACHET";2;75,9;67,7;74,1;90,1;79,6;909;81,2666666666667;101;190
5595;"GM";"SACHET";3;67;56,6;79,6;75,2;65,3;827;73,3666666666667;104;175
5595;"GM";"SACHET";4;65,3;60,5;69,5;50,6;62,6;1021;60,9;100;172
5595;"GM";"SACHET";5;61,7;56,2;68,8;67,7;80,5;867;72,3333333333333;99;155
5595;"GM";"SACHET";6;72,6;62,6;71,8;65,3;72,6;938;69,9;108;172
5595;"PM";"CAGE";1;31,5;24,8;41,5;37,9;30,6;656;36,6666666666667;100;118
5595;"PM";"CAGE";2;60,3;53,9;76,5;61,4;57;842;64,9666666666667;101;168
5595;"PM";"CAGE";3;60,2;52,3;80,6;79,9;79,5;707;80;102;174
5595;"PM";"SACHET";1;38;30;39,9;38,9;46,1;729;41,6333333333333;98;181
5595;"PM";"SACHET";2;63,3;53,7;82,4;87;49;732;72,8;94;180
5595;"PM";"SACHET";3;43,4;37,5;86,7;78,3;80,5;467;81,8333333333333;86;86
5595;"PM";"SACHET";4;78;73,3;66,5;69,7;70,3;1210;68,8333333333333;112;180
5595;"PM";"SACHET";5;67,3;59;43,6;62,7;60,6;1066;55,6333333333333;101;155
5595;"PM";"SACHET";6;77,4;72;82,3;67;64,5;1144;71,2666666666667;124;170
5595;"PM + Abeille";"CAGE";1;49,1;41,9;58,8;64,4;59,9;857;61,0333333333333;119;167
5595;"PM + Abeille";"CAGE";2;37,2;23,3;92,7;80;94,5;308;89,0666666666667;116;255
5595;"PM + Abeille";"CAGE";3;66,6;59,9;54,3;56,9;56,9;1035;56,0333333333333;99;177
5595;"PM + Pollen";"SACHET";3;91;82,8;73,2;79,2;61,9;1197;71,4333333333333;103;152
5595;"PM + Pollen";"SACHET";6;30,1;25,3;28,3;41,7;47,8;619;39,2666666666667;113;112
5595;"NF";"CAGE";1;65,9;61,9;69,2;70,3;65,2;1118;68,2333333333333;92;168
5595;"NF";"CAGE";2;70,9;65,6;38,5;41,4;34,1;1355;38;100;173
5595;"NF";"CAGE";3;76,2;69,4;72,1;73,2;69,1;1110;71,4666666666667;101;185
5595;"NF1";"SACHET";1;63,1;55,6;90,2;80,6;81,4;702;84,0666666666667;100;195
5595;"NF1";"SACHET";2;54,8;48,7;47,5;60,8;55,2;1059;54,5;96;170
5595;"NF1";"SACHET";3;84,7;78;60,4;50,6;57,4;1185;56,1333333333333;101;201
5595;"NF1";"SACHET";4;66,2;63,2;72,1;58;62,3;1090;64,1333333333333;96;165
5595;"NF1";"SACHET";5;59,4;55,1;46,5;45,1;53,3;1174;48,3;102;164
5595;"NF1";"SACHET";6;64,7;60,7;50,4;55,1;45,8;1199;50,4333333333333;110;165
5595;"NF2";"SACHET";1;61,2;57,1;62,2;55,4;53,7;1153;57,1;99;144
5595;"NF2";"SACHET";3;42,6;36,8;49;29;49,1;886;42,3666666666667;88;141
5595;"NF2";"SACHET";6;81,6;77,1;69,5;76,1;66,2;1185;70,6;108;182
5867;"GM";"CAGE";1;49,2;39,1;51,2;42,5;35,6;484;43,1;104;156
5867;"GM";"CAGE";2;29,3;24,1;57,9;43,5;50,2;604;50,5333333333333;102;125
5867;"GM";"CAGE";3;24,9;22,2;50,5;51,1;40,3;609;47,3;99;117
5867;"GM";"SACHET";1;19,8;14,2;41,8;35,7;42,3;475;39,9333333333333;124;95
5867;"GM";"SACHET";2;83,5;78,3;63,3;52,2;81,6;1397;65,7;130;170
5867;"GM";"SACHET";3;46,2;41,6;65,3;50,8;53,3;940;56,4666666666667;126;135
5867;"GM";"SACHET";4;54;49,3;59,9;62,8;57;1126;59,9;108;160
5867;"GM";"SACHET";5;46,8;37,7;41,9;45;37,9;992;41,6;113;151
5867;"GM";"SACHET";6;34,9;27;44,2;50,3;52,5;671;49;101;120
5867;"PM";"CAGE";1;19,3;17,2;43,7;42,3;44,1;415;43,3666666666667;99;105
5867;"PM";"CAGE";2;29,4;22,4;48;42,1;49;580;46,3666666666667;105;114
5867;"PM";"CAGE";3;50,8;40,7;57,5;43,7;48,1;784;49,7666666666667;106;146
5867;"PM";"SACHET";1;4,3;0,2;16,2;13,1;16,4;9;15,2333333333333;119;51
5867;"PM";"SACHET";2;72,8;68,4;64,3;65;73,4;1316;67,5666666666667;142;162
5867;"PM";"SACHET";3;40,5;34,5;56,5;58,6;47,3;764;54,1333333333333;127;125
5867;"PM";"SACHET";4;46,8;42,1;76,2;46;57,6;885;59,9333333333333;115;141
5867;"PM";"SACHET";5;31,2;21,6;23,6;49,8;44,3;614;39,2333333333333;115;114
5867;"PM";"SACHET";6;66,6;60,1;53,6;68,5;70,1;1194;64,0666666666667;110;156
5867;"PM + Abeille";"CAGE";1;28,5;24,9;54,6;53,9;48,1;681;52,2;112;114
5867;"PM + Abeille";"CAGE";2;29,7;26,3;47,2;39,8;32,8;729;39,9333333333333;116;124
5867;"PM + Abeille";"CAGE";3;14;12,3;76,6;72,8;65,4;1364;71,6;103;90
5867;"PM + Pollen";"SACHET";3;46,4;41,7;59,9;51,9;72,2;900;61,3333333333333;126;136
5867;"PM + Pollen";"SACHET";6;35,7;31,4;57,8;54,4;35,7;740;49,3;107;124
5867;"NF";"CAGE";1;72,4;66,8;NA;NA;NA;NA;NA;119;163
5867;"NF";"CAGE";2;71,6;65,2;47,8;69,3;76,2;1063;64,4333333333333;129;164
5867;"NF";"CAGE";3;62,7;54,9;60,1;46,5;48,8;1084;51,8;121;162
5867;"NF1";"SACHET";1;35,6;31,9;39,8;37,5;35;978;37,4333333333333;133;134
5867;"NF1";"SACHET";2;51,1;46,7;63,7;55,7;36,8;1087;52,0666666666667;126;146
5867;"NF1";"SACHET";3;85,6;79,7;81,6;70,6;49,7;1373;67,3;123;175
5867;"NF1";"SACHET";4;59,3;54,7;62,5;63;47;1020;57,5;117;158
5867;"NF1";"SACHET";5;45,6;36,4;31,9;27,4;27,7;979;29;114;141
5867;"NF1";"SACHET";6;37,1;32,9;34,1;37;57,7;751;42,9333333333333;104;135
5867;"NF2";"SACHET";1;22,5;17,7;NA;NA;NA;NA;NA;117;100
5867;"NF2";"SACHET";3;74,6;69,4;71,2;69,7;55,7;1313;65,5333333333333;128;174
5867;"NF2";"SACHET";6;24,7;20,4;43,8;44,7;42,2;539;43,5666666666667;100;109
6223;"GM";"CAGE";1;20,9;18,3;39,5;40,9;41;593;40,4666666666667;151;93
6223;"GM";"CAGE";2;36,2;31,2;50;36,6;41,5;635;42,7;163;136
6223;"GM";"CAGE";3;17,3;14,6;39,7;36,7;32;468;36,1333333333333;150;194
6223;"GM";"SACHET";1;37,4;32,8;54,3;40,4;31,7;840;42,1333333333333;139;142
6223;"GM";"SACHET";2;38,5;31,8;52,3;56,9;70,6;751;59,9333333333333;148;129
6223;"GM";"SACHET";3;47,5;42,4;56,7;55;54,1;1064;55,2666666666667;134;148
6223;"GM";"SACHET";4;17,4;14,3;38,2;23,6;38,3;469;33,3666666666667;131;94
6223;"GM";"SACHET";5;47,3;40,2;50,5;40,5;54,5;946;48,5;143;155
6223;"GM";"SACHET";6;31,9;26,7;34,9;51,2;49,5;713;45,2;153;128
6223;"PM";"CAGE";1;28,8;24,6;46,9;41,4;34,5;611;40,9333333333333;157;122
6223;"PM";"CAGE";2;57,2;52,9;65,6;74,6;78,5;885;72,9;158;159
6223;"PM";"CAGE";3;53,1;44,3;30,1;64,8;52,4;680;49,1;160;161
6223;"PM";"SACHET";1;47,3;42,2;43;61,1;54,1;849;52,7333333333333;154;150
6223;"PM";"SACHET";2;18,8;16,6;40,2;48,7;39,9;447;42,9333333333333;138;90
6223;"PM";"SACHET";3;29;26,1;47;49,2;39,6;570;45,2666666666667;123;111
6223;"PM";"SACHET";4;46,3;41,2;58,3;60,8;43,1;909;54,0666666666667;134;164
6223;"PM";"SACHET";5;54,2;49,7;55,2;69;61,5;908;61,9;148;158
6223;"PM";"SACHET";6;55,9;50,7;63,8;63;59,2;1008;62;158;170
6223;"PM + Abeille";"CAGE";1;39,2;33,4;57,4;34,6;41,4;819;44,4666666666667;168;173
6223;"PM + Abeille";"CAGE";2;24,7;21,8;51,9;47,3;49,5;582;49,5666666666667;170;109
6223;"PM + Abeille";"CAGE";3;54,2;50;68,3;49,9;38,5;1112;52,2333333333333;166;172
6223;"PM + Pollen";"SACHET";3;21,3;18;44,2;39,5;32,6;528;38,7666666666667;129;100
6223;"PM + Pollen";"SACHET";6;44,8;38,8;69,5;48,8;49,2;768;55,8333333333333;150;140
6223;"NF";"CAGE";1;68,3;62,2;43,9;60;42,3;1239;48,7333333333333;159;185
6223;"NF";"CAGE";2;22,4;19,1;50;40,7;47,1;533;45,9333333333333;151;104
6223;"NF";"CAGE";3;19,5;16,6;33,2;32,3;36,8;611;34,1;144;100
6223;"NF1";"SACHET";1;48,8;43,7;35,7;52,1;56,1;847;47,9666666666667;122;152
6223;"NF1";"SACHET";2;57,2;52,8;61,9;57;38,4;1236;52,4333333333333;155;160
6223;"NF1";"SACHET";3;46,7;42,4;57,7;50,7;63,6;912;57,3333333333333;140;154
6223;"NF1";"SACHET";4;49,8;42,3;46,3;54;42,8;922;47,7;138;152
6223;"NF1";"SACHET";5;37,2;33,2;49,7;44,3;56,9;828;50,3;135;129
6223;"NF1";"SACHET";6;45,9;36,8;44,6;46,7;50,5;929;47,2666666666667;154;142
6223;"NF2";"SACHET";1;50,2;44,9;74,2;69,8;60,1;919;68,0333333333333;137;145
6223;"NF2";"SACHET";3;34,6;30,5;52,1;46,4;49,1;921;49,2;132;127
6223;"NF2";"SACHET";6;76,7;67,7;63,5;74,7;57,2;1711;65,1333333333333;136;190
7029;"GM";"CAGE";1;102,7;95,5;84,9;91,1;105,6;1021;93,8666666666667;129;203
7029;"GM";"CAGE";2;110;102,3;76,8;74,6;63,4;1728;71,6;144;215
7029;"GM";"CAGE";3;89,3;81,4;76,2;66;59,8;1459;67,3333333333333;138;195
7029;"GM";"SACHET";1;55,7;40,8;47,8;33,3;48;1009;43,0333333333333;145;154
7029;"GM";"SACHET";2;84,4;77,6;65,6;52;37,8;1439;51,8;170;195
