"Parcelle";"Traitement";"ID_Zone";"Individu";"Total_poids_graines_avnettoyage";"P.graines";"Poids_graine_1";"Poids_graine_2";"Poids_graines_3";"T.graines";"PMG";"Hauteur";"Diametre"
7029;"GM";"SACHET";3;115,4;106,6;54,2;46,1;61,9;1931;54,0666666666667;155;213
7029;"GM";"SACHET";4;110,3;102,5;65;63,7;54,9;1574;61,2;140;229
7029;"GM";"SACHET";5;46,1;41,6;46,3;49,7;53,3;981;49,7666666666667;150;134
7029;"GM";"SACHET";6;69,9;63,9;52,3;53;55,2;1397;53,5;142;180
7029;"PM";"CAGE";1;115;105,5;97,7;92,7;92,8;1322;94,4;143;215
7029;"PM";"CAGE";2;118,5;111,6;70,3;73,3;80,1;1654;74,5666666666667;142;223
7029;"PM";"CAGE";3;83,5;76,5;66,6;80,6;91,7;1047;79,6333333333333;127;173
7029;"PM";"SACHET";1;48,8;44,2;58;38,6;31,5;1051;42,7;142;148
7029;"PM";"SACHET";2;97;91;65,2;62,3;50,8;1686;59,4333333333333;172;200
7029;"PM";"SACHET";3;52,3;42,8;55,7;30,6;44,8;890;43,7;141;154
7029;"PM";"SACHET";4;83,4;77,6;62,4;70,5;52,9;1415;61,9333333333333;146;188
7029;"PM";"SACHET";5;68,8;63,3;46,8;57,7;48,7;1389;51,0666666666667;134;173
7029;"PM";"SACHET";6;114,2;107,7;61,7;64,5;68,4;1920;64,8666666666667;148;234
7029;"PM + Abeille";"CAGE";1;88,7;82,3;70,6;50,6;61,1;1384;60,7666666666667;146;203
7029;"PM + Abeille";"CAGE";2;39,7;35,5;47,1;34,5;55,4;751;45,6666666666667;140;128
7029;"PM + Abeille";"CAGE";3;106,4;99,3;62,7;68,2;70,3;1620;67,0666666666667;150;220
7029;"PM + Pollen";"SACHET";3;94;87,3;44,3;71,4;53,6;1580;56,4333333333333;150;196
7029;"PM + Pollen";"SACHET";6;54,5;48,7;59,5;45,5;55,3;1124;53,4333333333333;155;148
7029;"NF";"CAGE";1;88,9;82,3;63,3;60,8;32,9;1520;52,3333333333333;145;173
7029;"NF";"CAGE";2;78,6;71,7;55,6;65,2;54,9;1504;58,5666666666667;136;170
7029;"NF";"CAGE";3;84;77,7;62,6;74,3;64,5;1551;67,1333333333333;138;190
7029;"NF1";"SACHET";1;50,5;45,7;52,9;46,6;45,9;1040;48,4666666666667;138;152
7029;"NF1";"SACHET";2;62,4;52,7;40,4;69,8;67,1;951;59,1;145;166
7029;"NF1";"SACHET";2;33,8;28,9;40,8;45,4;45;786;43,7333333333333;145;166
7029;"NF1";"SACHET";3;45,9;36,5;42,3;40,1;38,2;749;40,2;141;141
7029;"NF1";"SACHET";4;116,7;109,4;87,1;75,1;80,2;1600;80,8;143;221
7029;"NF1";"SACHET";5;82,1;76,3;48,3;49,5;40,4;1587;46,0666666666667;131;180
7029;"NF1";"SACHET";6;40,4;35,5;40,2;25,6;42,1;1029;35,9666666666667;148;132
7029;"NF2";"SACHET";3;49,5;44;44;40,6;38,2;1078;40,9333333333333;152;132
7029;"NF2";"SACHET";6;82,1;76,3;51,7;57,2;60,6;1602;56,5;148;192
7413;"GM";"CAGE";1;58;51,4;46,37;41,45;45,35;1155;44,39;133;170
7413;"GM";"CAGE";2;49,2;42,8;40,79;48,03;42,3;1115;43,7066666666667;127;160
7413;"GM";"CAGE";3;45,5;42,7;45,91;42,77;43,99;997;44,2233333333333;146;140
7413;"GM";"SACHET";1;41,5;33,5;54,84;64,22;61,98;644;60,3466666666667;102;145
7413;"GM";"SACHET";2;11,1;7,9;35,25;33,46;32,61;149;33,7733333333333;138;174
7413;"GM";"SACHET";3;21,7;9,3;32,66;34,99;31,54;206;33,0633333333333;133;125
7413;"GM";"SACHET";4;57;47,2;49,35;46,53;37,76;1079;44,5466666666667;124;178
7413;"GM";"SACHET";5;60,7;57;55,72;51,83;55,36;1187;54,3033333333333;124;178
7413;"GM";"SACHET";6;44,6;33,4;46,79;43,66;41,47;864;43,9733333333333;142;157
7413;"PM";"CAGE";1;59,2;51,2;48,16;53,92;47,58;1086;49,8866666666667;133;180
7413;"PM";"CAGE";2;34,6;29,7;55,88;52,1;48,22;604;52,0666666666667;130;130
7413;"PM";"CAGE";3;57,4;53,1;52,12;55,8;48,61;1174;52,1766666666667;126;180
7413;"PM";"SACHET";1;46,8;36,2;42,19;51,56;31,12;878;41,6233333333333;135;147
7413;"PM";"SACHET";2;39;26,1;39,62;46,26;45,56;618;43,8133333333333;137;140
7413;"PM";"SACHET";3;31,5;25,8;30,76;39,27;31,78;697;33,9366666666667;129;119
7413;"PM";"SACHET";4;98,2;88,7;67,19;64,7;72,84;1430;68,2433333333333;117;218
7413;"PM";"SACHET";5;57,2;46,5;40,8;47,89;41,92;1134;43,5366666666667;120;202
7413;"PM";"SACHET";6;34,1;28,3;40,77;38,97;40,82;698;40,1866666666667;143;140
7413;"PM + Abeille";"CAGE";1;32,5;17,9;35,48;42,55;31,45;446;36,4933333333333;138;130
7413;"PM + Abeille";"CAGE";2;28,9;18,5;37,59;28,73;39,7;499;35,34;128;140
7413;"PM + Abeille";"CAGE";3;47;34,4;50,66;45,77;53,92;813;50,1166666666667;138;150
7413;"PM + Pollen";"SACHET";3;31;22,1;37,14;34,41;38,62;714;36,7233333333333;133;104
7413;"PM + Pollen";"SACHET";6;47,9;38,9;46,51;37,47;54,28;997;46,0866666666667;139;161
7413;"NF";"CAGE";1;33,2;22,2;36,64;37,23;37,28;669;37,05;126;150
7413;"NF";"CAGE";2;30,5;24,1;36,94;36,86;36,72;680;36,84;144;140
7413;"NF";"CAGE";3;55,1;48,1;45,54;45,57;46,92;1117;46,01;132;180
7413;"NF1";"SACHET";1;48,4;39;38,59;46,47;43,78;1060;42,9466666666667;139;141
7413;"NF1";"SACHET";2;47,7;37,3;52,09;44,56;40,41;878;45,6866666666667;146;151
7413;"NF1";"SACHET";3;39,1;22,7;38,64;37,92;39,11;637;38,5566666666667;133;139
7413;"NF1";"SACHET";4;78,3;72,2;68,69;37,34;55,46;1468;53,83;120;215
7413;"NF1";"SACHET";5;40,3;28,4;38,75;42,01;35,75;782;38,8366666666667;120;215
7413;"NF1";"SACHET";6;52,6;39,3;48,41;34,4;47,9;924;43,57;145;174
7413;"NF2";"SACHET";1;47,8;39;47,48;53,88;40,59;943;47,3166666666667;137;181
7413;"NF2";"SACHET";3;55,2;49,6;38,36;40,8;32,83;1409;37,33;134;170
7413;"NF2";"SACHET";6;42,2;21,8;43,43;40,66;34,48;594;39,5233333333333;136;164
7507;"GM";"CAGE";1;63,5;40,4;94,5;97,8;94,3;461;95,5333333333333;154;300
7507;"GM";"CAGE";2;45,2;11,6;99,5;95,2;92,4;161;95,7;131;256
7507;"GM";"CAGE";3;48,3;32;101,3;103,8;91,6;386;98,9;145;242
7507;"GM";"SACHET";1;39,3;5,8;144,8;45;102,6;66;97,4666666666667;151;245
7507;"GM";"SACHET";2;61,9;38,4;93,7;103,9;87,7;452;95,1;152;300
7507;"GM";"SACHET";3;38;15,8;78,1;78,1;70,4;229;75,5333333333333;131;218
7507;"GM";"SACHET";4;88,9;82,7;79,9;79,9;75,8;1073;78,5333333333333;126;216
7507;"GM";"SACHET";5;43,5;34,4;59,6;61,4;68;518;63;136;189
7507;"GM";"SACHET";6;69;60,4;84,9;85,9;60,2;776;77;149;210
7507;"PM";"CAGE";1;39,4;22,2;89,6;51,8;86,4;280;75,9333333333333;133;230
7507;"PM";"CAGE";2;46,8;18,3;90,8;65,3;82,4;216;79,5;140;272
7507;"PM";"CAGE";3;32,4;22,7;39,4;88,9;87,4;285;71,9;144;186
7507;"PM";"SACHET";1;51,7;39,3;97,2;97,6;81,9;471;92,2333333333333;134;210
7507;"PM";"SACHET";2;128,9;117,3;88,6;88,5;89,3;1590;88,8;131;218
7507;"PM";"SACHET";3;40,1;23,1;93,6;97,8;89,5;303;93,6333333333333;155;250
7507;"PM";"SACHET";4;41;154,7;115;96,5;78,7;174;96,7333333333333;134;261
7507;"PM";"SACHET";5;35,6;17;85,1;98,8;87,4;226;90,4333333333333;134;215
7507;"PM";"SACHET";6;54,1;48,9;75,6;65,8;75,9;668;72,4333333333333;159;175
7507;"PM + Abeille";"CAGE";1;34,2;20,4;83,2;93,7;76,5;272;84,4666666666667;166;180
7507;"PM + Abeille";"CAGE";2;76,8;64,8;86;92;76,8;784;84,9333333333333;154;255
7507;"PM + Abeille";"CAGE";3;47,1;24,7;90,8;42,3;86,3;317;73,1333333333333;159;293
7507;"PM + Pollen";"SACHET";3;65,8;55,3;78,7;91,3;80,3;699;83,4333333333333;162;230
7507;"PM + Pollen";"SACHET";6;48,2;35,3;89,5;70,1;85,3;481;81,6333333333333;155;208
7507;"NF";"CAGE";1;142,5;128,6;58,1;82,5;93,4;1525;78;151;325
7507;"NF";"CAGE";2;88,9;82,9;79,1;64,1;74,1;1065;72,4333333333333;151;208
7507;"NF";"CAGE";3;153,4;140,7;88,5;89,2;88,3;1594;88,6666666666667;123;313
7507;"NF1";"SACHET";1;124,3;114,6;104,6;103,2;94;1242;100,6;133;264
7507;"NF1";"SACHET";2;110,2;103,5;78,3;63,8;80,1;1315;74,0666666666667;165;222
7507;"NF1";"SACHET";3;136,1;123,5;81,3;93,8;97,5;1406;90,8666666666667;127;290
7507;"NF1";"SACHET";4;107,5;100,8;90,9;70,3;93,9;1218;85,0333333333333;146;223
7507;"NF1";"SACHET";5;106,9;99,9;93,6;91,7;90,2;1206;91,8333333333333;133;242
7507;"NF1";"SACHET";6;63;58,5;70,4;63,9;62;941;65,4333333333333;154;163
7507;"NF2";"SACHET";1;112;98,3;87,1;97,1;81,7;1163;88,6333333333333;156;308
7507;"NF2";"SACHET";3;110;101,9;83,7;85,6;88,6;1262;85,9666666666667;153;240
7507;"NF2";"SACHET";6;81,5;76,6;74,9;76,2;14,6;1088;55,2333333333333;150;194
7941;"MICRO";"MICRO";1;27,1;25,2;27,5;31,7;28,4;1042;29,2;NA;NA
7944;"MICRO";"MICRO";1;19,6;14,3;25,3;20,2;31,7;558;25,7333333333333;NA;NA
7951;"";"MICRO";1;64,4;57,2;51,5;31,1;40,4;1362;41;NA;NA
8690;"GM";"CAGE";1;21,1;7,9;32,1;26,5;36,9;266;31,8333333333333;83;124
8690;"GM";"CAGE";2;35,8;32,1;49,2;42,4;49,5;680;47,0333333333333;92;140
8690;"GM";"CAGE";3;12,9;9,7;29,5;23,7;29,1;364;27,4333333333333;76;81
8690;"GM";"SACHET";1;25,9;21,6;32,3;36,5;32,1;712;33,6333333333333;101;114
8690;"GM";"SACHET";2;23,8;21,4;42,6;31,9;43,3;594;39,2666666666667;94;107
8690;"GM";"SACHET";3;75,2;71,1;41;54,2;57,3;1431;50,8333333333333;115;190
8690;"GM";"SACHET";4;51,5;48,3;63,2;51,2;51,4;953;55,2666666666667;100;143
8690;"GM";"SACHET";5;32;27,1;17,5;27,8;34;937;26,4333333333333;117;127
8690;"GM";"SACHET";6;48,5;43,5;50,8;41,9;54,2;939;48,9666666666667;130;148
8690;"PM";"CAGE";1;56,9;49,5;56,2;54,6;44,7;966;51,8333333333333;101;168
8690;"PM";"CAGE";2;27,9;25,9;40;39,1;40,3;634;39,8;79;104
8690;"PM";"CAGE";3;36,3;33,6;47,9;44,1;53,1;702;48,3666666666667;91;127
8690;"PM";"SACHET";1;55,5;48,9;34,3;47,4;48,5;1225;43,4;110;156
8690;"PM";"SACHET";2;36,5;33,2;38,4;37,5;47,9;859;41,2666666666667;109;121
8690;"PM";"SACHET";3;33,2;30;50,9;49,9;39,2;699;46,6666666666667;105;121
8690;"PM";"SACHET";4;33,9;29,5;53,1;42,4;55,5;620;50,3333333333333;100;120
8690;"PM";"SACHET";5;71,8;68,3;48,2;36,6;48,9;1462;44,5666666666667;126;175
8690;"PM";"SACHET";6;44;39,3;51,4;50,5;43,5;895;48,4666666666667;116;141
8690;"PM + Abeille";"CAGE";1;46,6;43,3;59,2;54,9;47,6;812;53,9;105;145
8690;"PM + Abeille";"CAGE";2;13,6;8,9;32,4;31;40,1;281;34,5;81;83
8690;"PM + Abeille";"CAGE";3;39,5;32,6;50,2;45,8;39,9;804;45,3;93;126
8690;"PM + Pollen";"SACHET";3;33,2;29,8;41,5;28,8;43,6;775;37,9666666666667;106;127
8690;"PM + Pollen";"SACHET";6;43,3;39,8;47,1;50,2;50,3;1020;49,2;112;128
8690;"NF";"CAGE";1;33,6;31,2;55,1;50,7;37,8;746;47,8666666666667;90;118
8690;"NF";"CAGE";2;12,8;10,7;31,7;36,2;34,6;322;34,1666666666667;74;75
8690;"NF";"CAGE";3;6,1;4,6;39,7;23,3;28,8;163;30,6;84;63
8690;"NF1";"SACHET";1;43,2;39,1;25,1;31,4;30,8;1202;29,1;105;157
8690;"NF1";"SACHET";2;36,5;32,6;40,1;35,9;27,9;931;34,6333333333333;104;133
8690;"NF1";"SACHET";4;26,3;23,1;31,8;28,8;39;702;33,2;112;185
8690;"NF1";"SACHET";5;74,5;65,5;52,4;39,4;43,6;1731;45,1333333333333;123;184
8690;"NF1";"SACHET";6;37,1;33,3;50,6;41,7;41,6;904;44,6333333333333;114;121
8690;"NF2";"SACHET";1;23,3;20,2;42,9;39,5;40,7;554;41,0333333333333;100;106
8690;"NF2";"SACHET";3;60,3;56,6;47,3;49,8;50,3;1231;49,1333333333333;117;167
8690;"NF2";"SACHET";3;42,3;38,5;40,4;44,2;50,6;959;45,0666666666667;117;167
8690;"NF2";"SACHET";6;30,9;17,9;39,2;24,1;33,9;741;32,4;120;120
9523;"GM";"CAGE";1;68,8;62,5;55,2;98,2;108,2;834;87,2;106;172
9523;"GM";"CAGE";2;96,5;90,7;94,4;82,2;43,5;1153;73,3666666666667;113;205
9523;"GM";"CAGE";3;81,5;71,1;108,7;109;130,4;925;116,033333333333;124;190
9523;"GM";"SACHET";1;128,2;117,3;91,5;88,7;116,8;1442;99;139;242
9523;"GM";"SACHET";2;64,7;56,7;91,1;92,4;85,2;820;89,5666666666667;140;185
9523;"GM";"SACHET";3;99,3;89,5;91,8;104,9;74,7;1188;90,4666666666667;128;217
9523;"GM";"SACHET";5;40,2;36;42,5;61;60,2;852;54,5666666666667;113;149
9523;"GM";"SACHET";6;85,5;78,4;103,1;81,5;82,7;1072;89,1;114;206
9523;"PM";"CAGE";1;84,6;79,1;81;80,9;96,5;1091;86,1333333333333;124;180
9523;"PM";"CAGE";2;28;24,4;34,1;32;58,2;583;41,4333333333333;127;122
9523;"PM";"CAGE";3;82,9;76,2;106,7;100,8;99,6;981;102,366666666667;125;201
9523;"PM";"SACHET";1;105,9;99,7;111,9;81,4;73;1332;88,7666666666667;157;224
9523;"PM";"SACHET";2;98,9;89,9;91,8;102,9;87,4;1099;94,0333333333333;143;220
9523;"PM";"SACHET";3;87,9;76,5;110,5;117,3;119,5;1004;115,766666666667;128;222
9523;"PM";"SACHET";4;110,1;100;98,4;101,2;96,2;1217;98,6;124;234
9523;"PM";"SACHET";5;60,4;56,7;47;56,3;76,8;1081;60,0333333333333;119;180
9523;"PM";"SACHET";6;47,6;44,4;49,8;74,9;59,9;876;61,5333333333333;116;150
9523;"PM + Abeille";"CAGE";1;67,1;62,3;83;69,7;68,2;921;73,6333333333333;120;155
9523;"PM + Abeille";"CAGE";2;51,4;47,6;81,7;78,7;79,7;793;80,0333333333333;125;144
9523;"PM + Abeille";"CAGE";3;91,5;84,6;90,2;90;97,6;1108;92,6;128;194
9523;"PM + Pollen";"SACHET";3;106,3;91,6;125,5;96,7;120,7;1089;114,3;120;242
9523;"PM + Pollen";"SACHET";6;45,6;42,4;53,2;74,3;53,5;765;60,3333333333333;112;135
9523;"NF";"CAGE";1;98,7;85,8;103,6;103,5;108,6;1111;105,233333333333;119;190
9523;"NF";"CAGE";2;121,7;112,2;118,9;119,9;102,3;1116;113,7;115;242
9523;"NF";"CAGE";3;82,8;76,7;108,4;99,9;78,3;995;95,5333333333333;121;182
9523;"NF1";"SACHET";1;128,2;119,6;107,5;102,1;96,6;1440;102,066666666667;145;233
9523;"NF1";"SACHET";2;62,7;58;84,2;55,7;72,8;981;70,9;139;168
9523;"NF1";"SACHET";3;85,8;80,7;92,4;74,1;87,9;1162;84,8;139;202
9523;"NF1";"SACHET";4;71,9;66;84,5;79,5;61,2;962;75,0666666666667;110;176
9523;"NF1";"SACHET";5;52,8;45,6;45,4;45,4;44,5;1030;45,1;117;175
9523;"NF1";"SACHET";6;68,1;55,3;57,3;34,4;107,4;924;66,3666666666667;108;198
9523;"NF2";"SACHET";1;115,4;108,3;70,6;85,3;102;1339;85,9666666666667;141;232
9523;"NF2";"SACHET";3;85,6;80,2;94,5;78,5;81,1;1200;84,7;146;191
9523;"NF2";"SACHET";6;36,1;31,8;49,2;37,8;54,6;776;47,2;119;150
9546;"";"MICRO";1;100,3;91,3;77,7;100,4;94,1;1245;90,7333333333333;NA;NA
10106;"GM";"CAGE";1;148,1;127,7;82;92,8;78;2434;84,2666666666667;117;235
10106;"GM";"CAGE";2;105,3;96,1;49,7;74,8;49;1894;57,8333333333333;105;185
10106;"GM";"CAGE";3;28,7;23,1;39,2;43,1;37,5;652;39,9333333333333;99;109
10106;"GM";"SACHET";1;61,2;53,1;70,1;63,2;39,8;1169;57,7;118;186
10106;"GM";"SACHET";2;201,8;174,7;43;111;103,6;2976;85,8666666666667;114;282
10106;"GM";"SACHET";3;159,4;142,7;94,8;90,3;59,5;2196;81,5333333333333;130;242
10106;"GM";"SACHET";4;41,3;32,6;82,9;63,8;59,9;735;68,8666666666667;104;148
10106;"GM";"SACHET";5;34,2;27,4;45,3;37,3;32,8;788;38,4666666666667;110;133
10106;"GM";"SACHET";6;97,6;87,8;76,2;48,6;46,3;1554;57,0333333333333;127;200
10106;"PM";"CAGE";1;107,9;96,9;79,6;86,5;74,1;1681;80,0666666666667;100;198
10106;"PM";"CAGE";2;49,2;42,5;52,2;46,4;42,8;1050;47,1333333333333;97;143
10106;"PM";"CAGE";3;71,6;62,9;47,5;49,3;62;1458;52,9333333333333;115;165
10106;"PM";"SACHET";1;71,9;64,1;55,3;60,6;45,2;1487;53,7;128;198
10106;"PM";"SACHET";2;129,8;115,8;60,1;72,4;61,7;2114;64,7333333333333;122;249
10106;"PM";"SACHET";3;128,7;110,5;83,4;92,6;66,7;1882;80,9;100;224
10106;"PM";"SACHET";4;28,5;22,2;43;51,1;45,6;638;46,5666666666667;111;121
10106;"PM";"SACHET";5;33,2;27,1;31,5;57,3;46,9;791;45,2333333333333;113;129
10106;"PM";"SACHET";6;121,4;113,4;59,5;51,2;70,5;2100;60,4;112;225
10106;"PM + Abeille";"CAGE";1;89,3;81,1;86,3;54,3;52,6;1534;64,4;120;178
10106;"PM + Abeille";"CAGE";2;118,3;109,2;71,7;77,5;68,3;1838;72,5;129;211
10106;"PM + Abeille";"CAGE";3;97,6;85;74,2;65,6;44,4;1711;61,4;123;186
10106;"PM + Pollen";"SACHET";3;162,4;153,2;108,8;42,8;113,6;2220;88,4;112;276
10106;"PM + Pollen";"SACHET";6;91,4;81,4;66,7;86,3;81,8;1304;78,2666666666667;133;192
10106;"NF";"CAGE";1;88,3;78,3;63,4;50,8;42,5;1479;52,2333333333333;114;165
10106;"NF";"CAGE";2;137,6;127,4;86,7;80,1;81,2;1909;82,6666666666667;117;219
10106;"NF";"CAGE";3;31,1;24,8;71,9;42,3;51,2;908;55,1333333333333;96;120
10106;"NF1";"SACHET";1;135,1;125,7;73,5;60;74,2;1989;69,2333333333333;132;261
10106;"NF1";"SACHET";2;87;76,5;56,9;67,4;34,5;1890;52,9333333333333;134;186
10106;"NF1";"SACHET";3;118,9;104,9;92,8;88,7;103,8;1515;95,1;108;214
10106;"NF1";"SACHET";4;44,7;38,7;26,8;37,3;38,3;1124;34,1333333333333;103;154
10106;"NF1";"SACHET";5;46,2;39;45,3;32,9;34,7;1039;37,6333333333333;119;144
10106;"NF1";"SACHET";6;67,1;54,3;32,2;60,2;19,6;1415;37,3333333333333;118;177
10106;"NF2";"SACHET";1;54,2;49,1;85,4;83;65,6;893;78;122;235
10106;"NF2";"SACHET";1;87,7;75,2;59,9;69,1;63,7;1520;64,2333333333333;122;235
10106;"NF2";"SACHET";3;161,2;150,4;77;95,4;94,1;2101;88,8333333333333;125;251
10106;"NF2";"SACHET";6;111,5;96,6;43,3;45,5;76,9;1923;55,2333333333333;120;222
10486;"GM";"CAGE";1;45,6;40,7;49,6;56,8;64,1;895;56,8333333333333;140;144
10486;"GM";"CAGE";2;68,8;63,2;60,3;62,7;74,2;1187;65,7333333333333;143;182
10486;"GM";"CAGE";3;31,5;26,5;45,7;48,5;41,4;628;45,2;151;123
10486;"GM";"SACHET";1;73,3;63;70,9;73,9;57,2;980;67,3333333333333;128;52
10486;"GM";"SACHET";2;89,3;80,4;78,1;78,3;62,5;1297;72,9666666666667;127;195
10486;"GM";"SACHET";3;65,8;58,5;50,9;60;68,4;1049;59,7666666666667;136;188
10486;"GM";"SACHET";4;56;51,8;65,9;62,9;64,3;971;64,3666666666667;134;158
10486;"GM";"SACHET";5;31,5;19,5;59,7;55;52,9;1894;55,8666666666667;102;144
10486;"GM";"SACHET";6;38,9;35,3;52,8;56;50,7;843;53,1666666666667;125;130
10486;"PM";"CAGE";1;43,6;36,8;56,5;64,3;41;681;53,9333333333333;133;133
10486;"PM";"CAGE";2;40,9;36,2;54,4;58,7;54,3;784;55,8;122;130
10486;"PM";"CAGE";3;45,6;37,6;54,3;63,3;55,6;761;57,7333333333333;121;159
10486;"PM";"SACHET";1;63,6;58,5;67;63;61,7;2092;63,9;139;51
10486;"PM";"SACHET";2;87,6;79,2;66,4;72,7;76,6;1218;71,9;119;182
10486;"PM";"SACHET";3;55,4;49,3;63,8;74,7;69,6;911;69,3666666666667;136;140
10486;"PM";"SACHET";4;48,2;45,1;32,5;29;47,3;968;36,2666666666667;135;134
10486;"PM";"SACHET";5;38,6;35,1;42;50,8;45,1;881;45,9666666666667;135;130
10486;"PM";"SACHET";6;46,3;42,9;48,2;55;46,7;891;49,9666666666667;134;140
10486;"PM + Abeille";"CAGE";1;34,8;24,6;47,1;71,1;49,1;555;55,7666666666667;133;160
10486;"PM + Abeille";"CAGE";2;66,8;57,2;64,6;60,1;70,9;2017;65,2;117;210
10486;"PM + Abeille";"CAGE";3;16,1;13,9;33,5;44,6;38,3;435;38,8;127;81
10486;"PM + Pollen";"SACHET";3;60,5;51,5;60,5;67,2;58,9;1138;62,2;130;152
10486;"PM + Pollen";"SACHET";6;26,9;17,8;40,2;44,2;34,5;492;39,6333333333333;136;109
10486;"NF";"CAGE";1;61,2;56,2;46,3;57,4;35,5;1223;46,4;137;173
10486;"NF";"CAGE";2;80,8;75,9;70,5;70;61,7;1334;67,4;137;175
10486;"NF";"CAGE";3;38;32,9;29,1;33,9;28,5;965;30,5;141;134
10486;"NF1";"SACHET";1;35,7;33,1;49,2;43;40,5;862;44,2333333333333;133;57
10486;"NF1";"SACHET";2;61,6;56,9;72,4;69,5;54,2;1112;65,3666666666667;135;160
10486;"NF1";"SACHET";3;55,5;51,9;45,4;48,7;49,3;1242;47,8;133;144
10486;"NF1";"SACHET";4;43,2;39,3;46,4;53,1;31,5;1101;43,6666666666667;129;141
10486;"NF1";"SACHET";5;40,2;37,2;48,5;43,5;46,3;981;46,1;140;135
10486;"NF1";"SACHET";6;39;35,3;40,9;45,7;46,2;1386;44,2666666666667;126;128
10486;"NF2";"SACHET";1;57,3;51,2;56,4;53,8;62,4;1063;57,5333333333333;147;47
10486;"NF2";"SACHET";3;18,4;15,7;26,9;33,9;34;613;31,6;136;90
10486;"NF2";"SACHET";6;41;35,4;52,5;53,6;51,9;1435;52,6666666666667;137;119
10626;"GM";"CAGE";1;60;50,7;49,4;63,4;55;1207;55,9333333333333;160;162
10626;"GM";"CAGE";2;46,1;40,8;53,6;55,9;54,5;1074;54,6666666666667;108;133
10626;"GM";"CAGE";3;33,3;28;47,1;41;34,9;756;41;110;124
10626;"GM";"SACHET";1;63,7;58,5;53,2;69,3;65,1;1206;62,5333333333333;106;165
10626;"GM";"SACHET";2;61,6;54,5;73,3;42,6;61,2;1129;59,0333333333333;118;150
10626;"GM";"SACHET";3;60,1;53,1;42,3;42,9;58;1238;47,7333333333333;114;177
10626;"GM";"SACHET";4;135,4;120,3;82,5;106;91,5;1508;93,3333333333333;117;252
10626;"GM";"SACHET";5;57,8;50,8;53,2;48,5;54,4;1108;52,0333333333333;119;149
10626;"GM";"SACHET";6;73,4;68,3;48;60,2;53,6;1383;53,9333333333333;121;172
10626;"PM";"CAGE";1;56,7;48,7;47,1;49,3;55,7;1153;50,7;90;155
10626;"PM";"CAGE";2;38;32,5;48,5;37,5;44,6;868;43,5333333333333;108;130
10626;"PM";"CAGE";3;28,9;23,9;21,9;41;33,1;864;32;114;125
10626;"PM";"SACHET";1;54;47,5;43,1;29,4;69,5;997;47,3333333333333;102;150
10626;"PM";"SACHET";2;27,5;23,4;45,2;47;40,7;702;44,3;116;130
10626;"PM";"SACHET";3;57,4;50,2;59,4;65,4;50;1101;58,2666666666667;105;162
10626;"PM";"SACHET";4;115,7;95,7;107,2;100,8;94;1361;100,666666666667;108;300
10626;"PM";"SACHET";5;18,1;10,1;91,6;105,1;85,6;234;94,1;118;115
10626;"PM";"SACHET";6;73,2;63,9;58;60,4;65,6;1224;61,3333333333333;114;165
10626;"PM + Abeille";"CAGE";1;31,9;28,1;47,4;9,2;38,3;936;31,6333333333333;101;124
10626;"PM + Abeille";"CAGE";2;53;46,7;44,8;56,6;66;1066;55,8;102;136
