"Parcelle";"Traitement";"ID_Zone";"Individu";"Total_poids_graines_avnettoyage";"P.graines";"Poids_graine_1";"Poids_graine_2";"Poids_graines_3";"T.graines";"PMG";"Hauteur";"Diametre"
10626;"PM + Abeille";"CAGE";3;26,6;22,4;44,2;41,6;46,1;725;43,9666666666667;101;121
10626;"PM + Pollen";"SACHET";3;48,6;42;54,9;56,3;62,2;981;57,8;114;160
10626;"PM + Pollen";"SACHET";6;60,2;54,3;60,3;66,3;55,7;1183;60,7666666666667;123;158
10626;"NF";"CAGE";1;53,3;46,6;51,5;72;59,6;1110;61,0333333333333;102;141
10626;"NF";"CAGE";2;46,1;40,3;59;59;51,7;1116;56,5666666666667;101;159
10626;"NF";"CAGE";3;50,2;44,7;55,1;30,1;56,5;1045;47,2333333333333;109;142
10626;"NF1";"SACHET";1;28,4;24,3;37,4;35,5;17,9;884;30,2666666666667;136;122
10626;"NF1";"SACHET";2;64,8;58,3;47,3;46,7;37,8;1468;43,9333333333333;111;177
10626;"NF1";"SACHET";3;25,4;22;41,7;47,4;47,2;672;45,4333333333333;118;98
10626;"NF1";"SACHET";4;157,4;142,8;81,6;94,9;92,3;2064;89,6;115;265
10626;"NF1";"SACHET";5;60,6;55,2;45,1;62;48,1;1260;51,7333333333333;108;150
10626;"NF1";"SACHET";6;107,6;99,1;75,3;65;59,6;1680;66,6333333333333;112;196
10626;"NF2";"SACHET";1;45,9;41,8;38,8;40,9;39,6;1197;39,7666666666667;117;135
10626;"NF2";"SACHET";3;79,7;73,3;54,8;67,3;31,1;2764;51,0666666666667;112;187
10626;"NF2";"SACHET";6;81,1;74;72,1;61;60,1;1406;64,4;102;170
12026;"Micro";"MICRO";1;14,1;10,3;32,74;27,02;32,53;251;30,7633333333333;NA;NA
12277;"MICRO";"MICRO";1;47;42;50,4;42;59,4;1111;50,6;NA;NA
12446;"GM";"CAGE";1;73,3;68,7;55,81;54,08;50,18;1358;53,3566666666667;182;180
12446;"GM";"CAGE";2;95,6;87,4;69,31;87,18;70,08;1415;75,5233333333333;166;210
12446;"GM";"CAGE";3;16,7;14,3;35;40,8;39,52;319;38,44;162;70
12446;"GM";"SACHET";1;45,4;358;43,28;36,12;57,93;958;45,7766666666667;210;130
12446;"GM";"SACHET";2;63,9;49,2;60,88;51,74;46,97;1177;53,1966666666667;183;178
12446;"GM";"SACHET";3;34,4;25,8;57;45,9;46,31;655;49,7366666666667;183;118
12446;"GM";"SACHET";4;113,7;103,8;84,2;78,58;56,4;1602;73,06;160;230
12446;"GM";"SACHET";5;115,8;105,1;58,95;63,79;90,44;1536;71,06;146;226
12446;"GM";"SACHET";6;51;41,6;49,05;34,86;57,14;1059;47,0166666666667;176;181
12446;"PM";"CAGE";1;32,9;28,2;45,4;44,56;39,53;594;43,1633333333333;177;120
12446;"PM";"CAGE";2;37,5;30,2;60,23;54,37;55,26;637;56,62;185;110
12446;"PM";"CAGE";3;41,2;33,5;55,37;60,97;50,69;742;55,6766666666667;177;140
12446;"PM";"SACHET";1;40,6;30,3;48,8;51,4;35,43;783;45,21;211;170
12446;"PM";"SACHET";2;65;58,8;47,25;52,76;56,17;1245;52,06;179;175
12446;"PM";"SACHET";3;57,1;44,1;46,85;60,14;58,81;995;55,2666666666667;173;144
12446;"PM";"SACHET";4;99,3;87,3;78,72;63,09;68,36;1421;70,0566666666667;163;218
12446;"PM";"SACHET";5;61,8;51,4;65,49;57,82;71,62;1121;64,9766666666667;201;180
12446;"PM";"SACHET";6;53,9;38,7;55,26;52,13;52,92;800;53,4366666666667;179;180
12446;"PM + Abeille";"CAGE";1;38,3;20,5;49,54;40,79;38,97;450;43,1;197;160
12446;"PM + Abeille";"CAGE";2;32,9;24,4;39,39;39,32;46,56;577;41,7566666666667;183;140
12446;"PM + Abeille";"CAGE";3;73,8;59,2;52,36;49,08;44,92;1197;48,7866666666667;160;195
12446;"PM + Pollen";"SACHET";3;64;57,1;51,11;59,13;63,46;1259;57,9;170;161
12446;"PM + Pollen";"SACHET";6;62,2;53,8;56,3;57,16;56,39;1253;56,6166666666667;177;179
12446;"NF";"CAGE";1;84,3;78,3;68,3;69,25;65,34;1648;67,63;170;210
12446;"NF";"CAGE";2;84,2;74,6;39,87;66,91;76,81;1424;61,1966666666667;172;195
12446;"NF";"CAGE";3;101,7;92;96,67;70,86;54,74;1374;74,09;166;240
12446;"NF1";"SACHET";1;40,4;34,7;46,25;35,78;23,04;985;35,0233333333333;195;125
12446;"NF1";"SACHET";2;48,3;35,6;47,29;53,99;59,25;894;53,51;185;140
12446;"NF1";"SACHET";3;30,2;22,2;48,02;44,28;45,8;556;46,0333333333333;165;115
12446;"NF1";"SACHET";4;65,8;43,4;33,87;56,2;56,41;929;48,8266666666667;170;169
12446;"NF1";"SACHET";5;157,6;136,2;101,43;102,54;97,17;1705;100,38;150;267
12446;"NF1";"SACHET";6;74,3;65,6;31,33;56,39;64,47;1643;50,73;181;138
12446;"NF2";"SACHET";1;45,4;34,3;19,31;46,92;40,84;887;35,69;195;136
12446;"NF2";"SACHET";3;33,3;26,9;41,72;37,58;17,15;795;32,15;168;108
12446;"NF2";"SACHET";6;94,6;78;64,86;62,31;56,61;1352;61,26;187;218
12473;"GM";"CAGE";1;66,9;57,5;46,1;58,7;52,8;1352;52,5333333333333;160;190
12473;"GM";"CAGE";2;72,2;61;52,5;51,1;56,7;1495;53,4333333333333;158;185
12473;"GM";"CAGE";3;78,2;70,6;47,4;44,3;42,8;1509;44,8333333333333;154;210
12473;"GM";"SACHET";1;18,7;14,2;32,9;24,7;30,2;525;29,2666666666667;153;100
12473;"GM";"SACHET";2;58,2;45,2;53,2;39,8;41,2;1109;44,7333333333333;163;180
12473;"GM";"SACHET";3;45,4;36,5;55,4;38,1;49,8;1023;47,7666666666667;174;157
12473;"GM";"SACHET";4;53;46,4;51,7;30,4;52,7;1140;44,9333333333333;171;170
12473;"GM";"SACHET";5;60,5;50,5;32,1;53,1;51,6;1291;45,6;156;177
12473;"GM";"SACHET";6;58,3;46,8;49,9;36,5;49,1;1177;45,1666666666667;142;197
12473;"PM";"CAGE";1;54,9;44,8;53,9;58,4;52,2;948;54,8333333333333;153;189
12473;"PM";"CAGE";2;84,1;70,1;61,3;63,5;77,2;1183;67,3333333333333;133;258
12473;"PM";"CAGE";3;82;71,8;67,6;47,9;61,8;1285;59,1;151;235
12473;"PM";"SACHET";1;25,7;19,4;31,7;32,8;34,9;626;33,1333333333333;147;110
12473;"PM";"SACHET";2;37,3;29,7;59,3;49,2;41,8;602;50,1;171;150
12473;"PM";"SACHET";3;23,9;18,1;33,3;35,2;37,7;680;35,4;186;112
12473;"PM";"SACHET";4;63,6;54;53,1;25,4;35,4;1398;37,9666666666667;168;196
12473;"PM";"SACHET";5;59,2;48,3;62,3;61,9;49,8;1194;58;143;185
12473;"PM";"SACHET";6;67;51,4;49,3;53;52,3;1524;51,5333333333333;127;201
12473;"PM + Abeille";"CAGE";1;48,1;42,3;47;45;65,7;995;52,5666666666667;177;178
12473;"PM + Abeille";"CAGE";2;55,9;47;50,5;53,4;40,3;1156;48,0666666666667;166;185
12473;"PM + Abeille";"CAGE";3;52,4;45,8;50,5;71,2;39,9;1031;53,8666666666667;165;175
12473;"PM + Pollen";"SACHET";3;70;62,7;56;35,9;38,8;1448;43,5666666666667;158;185
12473;"PM + Pollen";"SACHET";6;72,2;53,6;49,2;44,1;54,2;1245;49,1666666666667;129;182
12473;"NF";"CAGE";1;101,5;70,7;57;29,5;33,8;1725;40,1;132;240
12473;"NF";"CAGE";2;33,2;24,9;33,8;28,9;47,7;808;36,8;152;145
12473;"NF";"CAGE";3;47,9;37,9;36,2;46,5;27,8;1172;36,8333333333333;161;164
12473;"NF1";"SACHET";1;14,5;10,4;36,4;29;40,4;402;35,2666666666667;148;89
12473;"NF1";"SACHET";2;41,4;35,5;45,5;48,1;32,2;1016;41,9333333333333;191;146
12473;"NF1";"SACHET";3;49,5;41;59,2;66,5;45,7;905;57,1333333333333;166;180
12473;"NF1";"SACHET";4;69,3;58,5;56,2;39,3;47,2;1493;47,5666666666667;166;177
12473;"NF1";"SACHET";5;46,4;37,2;47,8;38,1;29,8;1057;38,5666666666667;159;157
12473;"NF1";"SACHET";6;65,4;53,5;39,8;52,7;55;1486;49,1666666666667;147;177
12473;"NF2";"SACHET";1;13,4;8,8;43,2;27,8;40,5;327;37,1666666666667;146;95
12473;"NF2";"SACHET";3;46,2;36,6;35,3;39,6;39;1003;37,9666666666667;179;166
12473;"NF2";"SACHET";6;76,2;67,7;53,2;41,2;76,1;1405;56,8333333333333;132;206
13138;"GM";"CAGE";1;20,4;17,6;42,9;43,7;36,339;414;40,9796666666667;90;90
13138;"GM";"CAGE";2;18,9;15,3;25,5;40;32,4;374;32,6333333333333;92;84
13138;"GM";"CAGE";3;25,8;23,3;35,1;48,3;26,4;549;36,6;93;92
13138;"GM";"SACHET";1;13,6;8,9;32,2;30,1;26,7;303;29,6666666666667;107;80
13138;"GM";"SACHET";2;33,5;29,3;55,8;53,5;49,5;593;52,9333333333333;89;89
13138;"GM";"SACHET";3;30,6;28,1;50;36,7;50,8;655;45,8333333333333;121;109
13138;"GM";"SACHET";4;30,2;27,1;50,7;42,7;31,5;536;41,6333333333333;105;106
13138;"GM";"SACHET";5;39,5;35,5;57,3;59,9;51,2;716;56,1333333333333;93;115
13138;"GM";"SACHET";6;18,7;16,2;44,3;41,1;45,6;981;43,6666666666667;83;80
13138;"PM";"CAGE";1;13,9;10,1;26,3;40,1;34,1;287;33,5;103;81
13138;"PM";"CAGE";2;27,2;22;53,4;53,8;48,1;473;51,7666666666667;104;97
13138;"PM";"CAGE";3;16,8;12,7;37,7;38,7;30,2;332;35,5333333333333;101;77
13138;"PM";"SACHET";1;16,1;11,7;35,5;33,9;43,9;327;37,7666666666667;109;91
13138;"PM";"SACHET";2;44,8;41,6;83,6;49,8;63;629;65,4666666666667;79;111
13138;"PM";"SACHET";3;28,1;22,8;43,4;43,2;27,7;554;38,1;101;98
13138;"PM";"SACHET";4;27;22,5;47,8;47,2;35,9;603;43,6333333333333;100;105
13138;"PM";"SACHET";5;42;38;61,6;69,6;71,8;634;67,6666666666667;97;110
13138;"PM";"SACHET";6;18,3;15,6;41,1;45,5;36,5;353;41,0333333333333;80;74
13138;"PM + Abeille";"CAGE";1;42,7;38,7;70,3;45,1;51,9;691;55,7666666666667;102;124
13138;"PM + Abeille";"CAGE";2;27,7;25,2;45,4;35,8;45,9;550;42,3666666666667;101;106
13138;"PM + Abeille";"CAGE";3;16,6;13,9;47,8;37,9;53,6;303;46,4333333333333;100;86
13138;"PM + Pollen";"SACHET";3;31,5;27,3;46,7;51,3;50,8;574;49,6;103;103
13138;"PM + Pollen";"SACHET";6;5,1;4,2;27,2;28,8;24,6;149;26,8666666666667;76;50
13138;"NF";"CAGE";1;30,1;26,2;37,5;41,2;45,7;615;41,4666666666667;96;88
13138;"NF";"CAGE";1;16,8;13;38,2;35,6;30,6;377;34,8;96;88
13138;"NF";"CAGE";2;18,8;16,2;43,2;43;37,6;394;41,2666666666667;89;84
13138;"NF1";"SACHET";1;17,7;13,8;34,6;30,4;29,7;413;31,5666666666667;110;96
13138;"NF1";"SACHET";2;33,1;29,1;39,6;48,8;40,7;656;43,0333333333333;101;105
13138;"NF1";"SACHET";3;17,1;13,9;40,4;35,5;45,8;362;40,5666666666667;91;75
13138;"NF1";"SACHET";4;59,9;55,2;63,3;67,9;50;922;60,4;98;152
13138;"NF1";"SACHET";5;18,1;15,3;41,2;45,3;34,4;390;40,3;89;86
13138;"NF1";"SACHET";6;7,1;5,4;22,2;39,6;31,8;176;31,2;68;53
13138;"NF1";"SACHET";6;15,8;13,7;39,4;32,6;41,5;360;37,8333333333333;68;53
13138;"NF2";"SACHET";1;17,2;12,1;30,1;35;29,3;429;31,4666666666667;115;84
13138;"NF2";"SACHET";3;38,4;35,5;53,8;56,1;692,7;701;267,533333333333;105;115
13253;"GM";"CAGE";1;34,6;28;61,8;39,9;50,1;658;50,6;102;120
13253;"GM";"CAGE";2;20;15,4;34,7;58,3;24,6;481;39,2;101;100
13253;"GM";"CAGE";3;18,2;14,1;39,2;42,6;41,6;401;41,1333333333333;99;96
13253;"GM";"SACHET";1;24,8;21;51,6;47,7;43,4;551;47,5666666666667;93;104
13253;"GM";"SACHET";2;25,9;20,8;32,7;35,9;48,3;568;38,9666666666667;102;114
13253;"GM";"SACHET";3;46,8;41,5;44,7;42,9;47,9;1014;45,1666666666667;105;149
13253;"GM";"SACHET";4;19;14,9;47,2;46,8;38,9;440;44,3;87;82
13253;"GM";"SACHET";5;25,3;19,6;37,6;61,9;18;501;39,1666666666667;96;109
13253;"GM";"SACHET";6;20,3;15,2;25,2;50,9;54,3;519;43,4666666666667;103;102
13253;"PM";"CAGE";1;14,8;10,2;30,8;46,2;31,4;442;36,1333333333333;83;90
13253;"PM";"CAGE";2;15,4;11,2;43,7;40,4;15,2;446;33,1;87;105
13253;"PM";"CAGE";3;14,3;11,4;44;38,6;30,5;405;37,7;86;101
13253;"PM";"SACHET";1;24;19,4;57;72,5;63;422;64,1666666666667;101;102
13253;"PM";"SACHET";2;44,7;38,5;69,5;35,6;50,1;863;51,7333333333333;94;130
13253;"PM";"SACHET";3;21,9;17,4;35,2;36,8;16,9;556;29,6333333333333;101;115
13253;"PM";"SACHET";4;27,6;22,4;46,2;32,6;22,2;590;33,6666666666667;82;98
13253;"PM";"SACHET";5;21,8;16,6;46,9;46,5;43,3;464;45,5666666666667;92;105
13253;"PM";"SACHET";6;25,3;20,6;32,8;21,1;24,3;633;26,0666666666667;101;112
13253;"PM + Abeille";"CAGE";1;14,7;10,3;26,9;39,2;41,5;407;35,8666666666667;98;101
13253;"PM + Abeille";"CAGE";2;4,7;3,7;32,7;39,4;27,9;134;33,3333333333333;82;51
13253;"PM + Abeille";"CAGE";3;15,9;12,3;37,9;31,8;42,8;439;37,5;90;80
13253;"PM + Pollen";"SACHET";3;16,3;11,4;41,5;21;14,9;538;25,8;96;90
13253;"PM + Pollen";"SACHET";6;22,7;18,7;37,2;40,5;36,6;585;38,1;96;109
13253;"NF";"CAGE";1;41,2;34,2;49,4;40,6;32,2;1003;40,7333333333333;104;131
13253;"NF";"CAGE";2;21,5;17,4;39,4;34,1;23,2;514;32,2333333333333;96;98
13253;"NF";"CAGE";3;56,7;49,2;68,3;59,6;56,6;985;61,5;105;169
13253;"NF1";"SACHET";1;29,7;26;42,3;57,7;43,9;684;47,9666666666667;88;102
13253;"NF1";"SACHET";2;41,2;36;48,2;59,9;62,7;815;56,9333333333333;102;129
13253;"NF1";"SACHET";3;36,5;31,9;39,2;45,5;25;931;36,5666666666667;93;136
13253;"NF1";"SACHET";4;11,1;7,1;28,2;27,7;16;350;23,9666666666667;71;87
13253;"NF1";"SACHET";5;39,8;34,4;42,2;50,7;51,7;812;48,2;95;127
13253;"NF1";"SACHET";6;42,8;36,4;34,2;46,7;46,3;1011;42,4;102;137
13253;"NF2";"SACHET";1;38,8;33,7;59;29,3;45,5;764;44,6;90;121
13253;"NF2";"SACHET";3;30,6;26,5;35,1;51,7;35,2;753;40,6666666666667;98;110
13253;"NF2";"SACHET";6;22;15,3;42;32,5;37,4;559;37,3;93;126
14499;"GM";"CAGE";1;45;33,6;82,3;83,51;81,22;397;82,3433333333333;124;204
14499;"GM";"CAGE";2;61,7;48,1;82,78;84,18;93,3;582;86,7533333333333;129;230
14499;"GM";"CAGE";3;55,2;38,7;93,33;93,8;92,62;438;93,25;120;235
14499;"GM";"SACHET";1;24,4;17;42,16;40,66;46,42;319;43,08;132;123
14499;"GM";"SACHET";2;81;71,3;96,91;95,87;88,52;813;93,7666666666667;112;202
14499;"GM";"SACHET";3;80,9;62,6;99,53;91,97;89,76;704;93,7533333333333;126;250
14499;"GM";"SACHET";4;68,9;59,5;87,61;73,7;84,88;825;82,0633333333333;137;194
14499;"GM";"SACHET";5;64;56,4;69,21;69,56;60,85;962;66,54;136;162
14499;"GM";"SACHET";6;57,2;48,4;37,17;59,3;52,08;919;49,5166666666667;145;176
14499;"PM";"CAGE";1;45,2;36;77,74;72,58;79,44;437;76,5866666666667;123;194
14499;"PM";"CAGE";2;59,8;49,3;81,58;82,09;76,3;634;79,99;128;195
14499;"PM";"CAGE";3;49,6;41,5;65,61;58,55;59,62;715;61,26;135;197
14499;"PM";"SACHET";1;24,2;15;33,22;34,07;38,77;313;35,3533333333333;134;113
14499;"PM";"SACHET";2;105,6;94,5;75,58;98,23;98,63;1159;90,8133333333333;128;221
14499;"PM";"SACHET";3;69,2;567;93,25;90,59;76,45;655;86,7633333333333;156;202
14499;"PM";"SACHET";4;46;28,7;73,58;96,75;111,51;329;93,9466666666667;125;190
14499;"PM";"SACHET";5;54,8;44,7;67,32;61,05;66,92;705;65,0966666666667;129;168
14499;"PM";"SACHET";6;67,4;56,7;58,14;73,78;65,77;852;65,8966666666667;140;200
14499;"PM + Abeille";"CAGE";1;47,5;38,3;65,49;64,38;72,24;590;67,37;130;172
14499;"PM + Abeille";"CAGE";2;44,4;37,1;59,28;66,78;69,73;533;65,2633333333333;127;150
14499;"PM + Abeille";"CAGE";3;26,9;20,8;48,64;37,09;40,52;449;42,0833333333333;140;98
14499;"PM + Pollen";"SACHET";3;716;63,1;90,03;82,47;66,15;859;79,55;150;194
14499;"PM + Pollen";"SACHET";6;56,3;47,2;82,97;93,94;88,42;692;88,4433333333333;135;155
14499;"NF";"CAGE";1;97,4;91,2;92,17;92,57;89,05;1170;91,2633333333333;132;230
14499;"NF";"CAGE";2;42,7;35,8;68,1;59,27;71,35;574;66,24;141;135
14499;"NF";"CAGE";3;88,2;75,9;85,97;78,58;100,2;919;88,25;128;233
14499;"NF1";"SACHET";1;24,1;14,7;36,34;38,24;36,1;337;36,8933333333333;125;114
14499;"NF1";"SACHET";2;104,6;93,8;106,6;104,44;89,07;1115;100,036666666667;119;242
14499;"NF1";"SACHET";3;90,8;83,7;90,53;81,96;71,81;1115;81,4333333333333;135;204
14499;"NF1";"SACHET";4;85,2;73;78,97;89,49;84,33;931;84,2633333333333;118;232
14499;"NF1";"SACHET";5;50,1;38,2;40,69;42,15;59,74;775;47,5266666666667;138;147
14499;"NF1";"SACHET";6;85,2;76,6;89,12;87,23;91,27;966;89,2066666666667;135;199
14499;"NF2";"SACHET";1;38,6;23,2;44,23;45,65;44,25;527;44,71;145;152
14499;"NF2";"SACHET";3;67,4;55,2;78,87;79,34;87,85;687;82,02;149;205
14499;"NF2";"SACHET";6;78,6;72,9;75,7;69,35;74,2;1147;73,0833333333333;150;189
15339;"GM";"CAGE";1;89,7;77,9;74,5;81,7;89,7;971;81,9666666666667;123;199
15339;"GM";"CAGE";2;46,1;40,1;51,3;33,2;39,7;981;41,4;145;150
15339;"GM";"CAGE";3;81,6;74,9;44,8;45,8;74,9;1255;55,1666666666667;148;204
15339;"GM";"SACHET";1;55,8;48,5;45,9;44;33,5;1068;41,1333333333333;142;154
15339;"GM";"SACHET";2;47,3;41;63,9;58;53,8;931;58,5666666666667;133;167
15339;"GM";"SACHET";3;9,8;8,3;27;36,8;25,8;324;29,8666666666667;129;154
15339;"GM";"SACHET";4;111,9;103,3;94,7;94,4;93,3;1328;94,1333333333333;123;196
15339;"GM";"SACHET";4;51,8;45,9;47,7;47,1;44,9;1070;46,5666666666667;123;196
15339;"GM";"SACHET";5;85,8;78;74,5;71,9;71,6;1306;72,6666666666667;137;192
15339;"GM";"SACHET";6;71,8;66,8;56,8;55,7;59,5;1120;57,3333333333333;136;177
15339;"PM";"CAGE";1;81,2;67,6;69,7;68,6;60,9;1316;66,4;140;210
15339;"PM";"CAGE";2;63,4;56,3;48,7;38,6;44,4;1166;43,9;144;159
15339;"PM";"CAGE";3;47,1;41,8;44,4;45,5;39,8;1017;43,2333333333333;144;175
15339;"PM";"SACHET";1;85,1;73,9;70;85,6;74;1102;76,5333333333333;135;200
15339;"PM";"SACHET";2;57,9;51,3;44,6;66,8;46,7;1040;52,7;140;171
15339;"PM";"SACHET";3;90,5;81,3;84,2;68;85,2;1058;79,1333333333333;125;220
15339;"PM";"SACHET";4;69,8;62,4;70,4;57,5;71,1;1094;66,3333333333333;129;175
15339;"PM";"SACHET";5;90,1;83,6;67,5;84,9;88,9;1208;80,4333333333333;137;214
15339;"PM";"SACHET";6;52,6;46,3;52,6;63,2;40,5;960;52,1;142;176
15339;"PM + Abeille";"CAGE";1;30,5;25,8;57;51,8;49,8;612;52,8666666666667;153;135
15339;"PM + Abeille";"CAGE";2;57;50,1;56,3;60,8;53,3;1032;56,8;144;190
15339;"PM + Abeille";"CAGE";3;79,8;70,9;73,5;67,1;66,8;1036;69,1333333333333;139;185
15339;"PM + Pollen";"SACHET";3;58,9;50,6;66,5;41,3;42,8;927;50,2;126;172
15339;"PM + Pollen";"SACHET";6;65,2;58,5;74,3;69,3;63,5;1056;69,0333333333333;135;169
15339;"NF";"CAGE";1;40,2;35,7;35,5;38,7;35,3;910;36,5;144;140
15339;"NF";"CAGE";2;73,3;67,9;64,3;79;57,4;1071;66,9;138;175
15339;"NF";"CAGE";3;75,5;66,9;85,9;83,9;61;990;76,9333333333333;140;178
15339;"NF1";"SACHET";1;55;47,9;59,2;44,7;55,3;956;53,0666666666667;148;168
15339;"NF1";"SACHET";2;67,8;61,9;61,8;76,2;69,3;999;69,1;139;191
15339;"NF1";"SACHET";3;93,3;84,9;74,3;37,1;76;1225;62,4666666666667;120;213
15339;"NF1";"SACHET";4;56,1;50,1;49,8;54,4;66,9;1047;57,0333333333333;124;187
15339;"NF1";"SACHET";5;61,1;56,3;60;62,4;60,6;1037;61;144;180
15339;"NF1";"SACHET";6;76;71,1;54,9;68,7;48;1270;57,2;168;194
15339;"NF2";"SACHET";1;52,1;44,7;63,4;54,1;37,1;963;51,5333333333333;143;169
15339;"NF2";"SACHET";3;61,8;57;66,1;75,5;74;1055;71,8666666666667;129;165
15339;"NF2";"SACHET";6;69,4;62,9;67,4;63;65;1163;65,1333333333333;144;200
16659;"MICRO";"MICRO";1;40;35,4;31,8;29,1;11,7;1573;24,2;NA;NA
17019;"GM";"CAGE";1;36,7;32,7;44,7;52,4;35,5;863;44,2;102;140
17019;"GM";"CAGE";2;33,7;31,1;21,9;19,5;18,4;1022;19,9333333333333;100;122
17019;"GM";"CAGE";3;35,4;32,1;55,2;59,4;35,8;785;50,1333333333333;107;123
17019;"GM";"SACHET";1;16,5;12,6;12,5;30,9;28,5;631;23,9666666666667;109;154
17019;"GM";"SACHET";1;62;57,5;55,6;55,9;52,4;1033;54,6333333333333;109;154
17019;"GM";"SACHET";2;52;48,2;33;58,4;38,3;1275;43,2333333333333;119;155
17019;"GM";"SACHET";4;31,7;26;41,8;57,2;50,6;645;49,8666666666667;85;130
17019;"GM";"SACHET";5;24,3;17,7;22,9;16,6;26,9;806;22,1333333333333;81;109
17019;"GM";"SACHET";6;30,1;25,9;21,1;35,3;20,9;765;25,7666666666667;99;131
17019;"PM";"CAGE";1;37,9;34,5;34,6;20,9;25,3;1048;26,9333333333333;95;141
17019;"PM";"CAGE";2;25,7;19,8;45;24,8;32;773;33,9333333333333;92;121
17019;"PM";"CAGE";3;21,4;17,9;25,2;20,1;20,2;673;21,8333333333333;89;115
17019;"PM";"SACHET";1;27,6;23,9;42,3;31,5;34,3;623;36,0333333333333;105;129
17019;"PM";"SACHET";2;28,9;24,9;48,8;45;22;686;38,6;109;128
17019;"PM";"SACHET";3;35,9;31,9;34,8;18,4;31,9;1074;28,3666666666667;103;146
17019;"PM";"SACHET";4;27,9;23,4;19,2;27,1;36,2;910;27,5;83;110
17019;"PM";"SACHET";5;21,8;17,4;19,4;35,5;39,3;790;31,4;84;108
17019;"PM";"SACHET";6;26,1;21,7;17,3;17,2;31,3;865;21,9333333333333;89;124
17019;"PM + Abeille";"CAGE";1;28,9;23,9;54,4;54,3;24,9;694;44,5333333333333;91;111
17019;"PM + Abeille";"CAGE";2;14,1;10,7;16;18,7;17;511;17,2333333333333;96;85
17019;"PM + Abeille";"CAGE";3;19,4;15,3;21,4;38,4;32,8;565;30,8666666666667;91;91
17019;"PM + Pollen";"SACHET";3;18,7;13,1;24,7;13,3;13,6;648;17,2;104;86
17019;"PM + Pollen";"SACHET";6;23,2;19,1;24,3;21,2;16,7;636;20,7333333333333;99;99
17019;"NF";"CAGE";1;21,2;14,3;44,2;49,4;28,4;529;40,6666666666667;83;105
17019;"NF";"CAGE";2;30,3;26,3;19,8;38,4;38,4;999;32,2;91;127
17019;"NF";"CAGE";3;43,7;20;38,9;12;25,6;1260;25,5;93;139
17019;"NF1";"SACHET";1;72,4;66,5;74,2;72,2;62,5;1043;69,6333333333333;118;154
17019;"NF1";"SACHET";1;43,7;38,9;45,6;27,4;44,8;929;39,2666666666667;118;154
17019;"NF1";"SACHET";1;24,2;20,3;39,8;30,7;33,3;866;34,6;118;154
17019;"NF1";"SACHET";2;48,8;43,5;45,4;41,7;47,4;1202;44,8333333333333;108;161
17019;"NF1";"SACHET";3;30,8;28,6;27,9;21,6;30,8;970;26,7666666666667;102;130
17019;"NF1";"SACHET";4;26,9;23,1;40,8;26,5;36,6;919;34,6333333333333;82;125
17019;"NF1";"SACHET";6;36,7;32,8;39,5;49,7;21;917;36,7333333333333;98;130
17019;"NF2";"SACHET";3;34,5;30,6;30,8;45,6;37,4;1019;37,9333333333333;98;142
17019;"NF2";"SACHET";6;34,7;21,8;38,3;41,4;42,8;726;40,8333333333333;94;100
